{'mean_fit_time': array([1.52637005e-01, 6.92098379e-01, 1.21778117e+00, 1.08506509e-01,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
          verbose=0, warm_start=False),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
           metric_params=None, n_jobs=None, n_neighbors=41, p=2,
           weights='uniform'),
                   KNeighborsClassifier(algorithm='brute', leaf_size=30, metric='chebyshev',
